                              ,    13:39:30,         790,           0,      0.0000,         300,    100.0000,     -4.0545,     13.7549,     43.8657,     18.8320,    257.8119,      5.9211,     47.0112,      3.1430,    380.2277,      7.9298,    157.8002,      3.2851,    107.5254,    185.1718,      9.6684,           0,      0.0000,      2.3867,     48.0000,      2.8937,      9.4130,     -3.3330,     -9.7112,    0.036667,    0.040000,    0.373333,     19.4455,      8.0608,      1.9322,      2.9676,      2.0870,      0.6587,     67.3106,     27.9024,      6.6884,     85.3559,     20.4603,      4.1718,      0.6574,      6.8409,      8.8920,      1.2998,      1.3832,      1.6506,      0.6722,      1.2092,
                              ,    13:40:30,         853,           0,      0.0000,         300,    100.0000,     -4.2787,     15.3650,     46.4906,     18.4306,    276.2425,      5.5177,     52.5289,      3.0759,    351.7480,      6.8629,    170.5767,      3.3221,    117.8818,    185.1718,      8.6901,           0,      0.0000,      1.7444,     47.0000,      2.8518,      8.7199,     -2.9300,     -8.7025,    0.036667,    0.053333,    0.386667,      0.6756,      0.6169,      0.8719,      0.0000,      0.0000,      0.0000,     22.0122,     20.0978,     28.4069,     25.7704,     36.4248,      0.7075,      0.6912,      6.1484,      7.5169,      1.2226,      1.4609,      1.7259,      0.4423,      1.2717,
                              ,    13:41:30,         901,           0,      0.0000,         300,    100.0000,     -4.4126,     22.2559,     78.2020,     19.6798,    295.9223,      6.8615,     59.3904,      3.2846,    333.2652,      4.8338,    180.0368,      2.6087,    166.7752,    192.2403,      8.0344,           0,      0.0000,      1.6532,     22.0000,      2.8718,      8.1577,     -2.7984,     -8.1465,    0.036667,    0.056667,    0.386667,      0.1630,      0.5161,      0.7478,      0.0000,      0.0000,      0.0000,      7.4299,     23.5257,     34.0892,     25.4139,     36.8252,      0.6901,      0.7213,      5.6843,      3.7998,      0.6685,      1.6238,      2.0679,      0.2520,      0.4534,
                              ,    13:42:30,         899,           4,      0.4449,         300,    100.0000,     -4.4263,     22.0685,     77.3205,     18.2319,    314.1542,      5.3273,     64.7177,      3.0427,    333.6610,      4.6261,    179.8232,      2.4925,    153.1406,    194.8003,      7.5554,           0,      0.0000,      1.5420,     22.0000,      2.8244,      7.6342,     -2.6838,     -7.5219,    0.036667,    0.056667,    0.326667,      0.1441,      0.4815,      0.5814,      0.0000,      0.0000,      0.0000,      9.0735,     30.3152,     36.6101,     33.3403,     40.2634,      0.8281,      0.7189,      5.3455,      3.7767,      0.7065,      1.5583,      1.9144,      0.2464,      0.4955,
                              ,    13:43:30,         860,          15,      1.7442,         300,    100.0000,     -4.2921,     15.3484,     45.7115,     20.3124,    334.4666,      7.6488,     72.3665,      3.3902,    348.4409,      5.9429,    172.1956,      2.9573,    128.5625,    194.8003,      8.8618,           1,      0.1164,      1.7063,     49.0000,      3.3953,      8.4791,     -3.3835,     -8.4393,    0.036667,    0.070000,    0.343333,      0.2721,      0.5493,      0.7511,      0.0000,      0.0000,      0.0000,     13.8808,     28.0207,     38.3119,     32.5371,     44.4871,      0.7314,      0.6855,      6.2699,      5.5931,      0.8921,      1.4533,      1.6665,      0.4579,      0.4216,
                              ,    13:44:30,         799,          21,      2.6283,         300,    100.0000,     -4.0692,     12.4136,     35.9014,     18.5635,    353.0301,      5.6485,     78.0150,      3.0981,    375.3877,      8.3415,    159.8348,      3.5104,    112.4348,    194.8003,     10.2608,           2,      0.2506,      1.8979,     71.0000,      4.0729,      9.4003,     -3.8670,     -9.3258,    0.020000,    0.046667,    0.153333,      0.6416,      4.4863,      7.0867,      0.0000,      1.5010,      1.9582,      4.4339,     31.0012,     48.9702,     32.4395,     51.2422,      0.6331,      0.6301,      7.2601,      9.2606,      1.2756,      1.3252,      1.3769,      0.6390,      0.4905,
                              ,    13:45:30,         738,          21,      2.8455,         300,    100.0000,     -3.8060,      9.8647,     28.3549,     12.3210,    365.3511,      1.7315,     79.7465,      2.0555,    406.4937,      9.4973,    147.6037,      3.4290,    111.0228,    194.8003,     11.1170,           2,      0.2714,      2.1516,     71.0000,      4.3485,     10.1770,     -4.4017,    -10.4097,    0.040000,    0.053333,    0.153333,      3.4108,     28.2889,     34.0067,      1.2270,      3.3425,      3.5266,      4.4819,     37.1723,     44.6857,     38.9165,     46.7824,      0.8319,      0.5715,      7.8662,     10.8914,      1.3846,      1.3043,      1.3073,      0.8272,      0.6174,
                              ,    13:46:30,         669,          21,      3.1390,         300,    100.0000,     -3.4159,      9.0551,     31.5296,     10.2605,    375.6116,      1.1083,     80.8548,      1.7114,    448.4957,     10.6398,    133.7805,      3.1590,    109.3238,    194.8003,     11.7890,           2,      0.2994,      2.4327,     72.0000,      4.7031,     10.9278,     -5.0691,    -11.5768,    0.040000,    0.096667,    0.156667,      7.1410,     69.2690,     39.1339,      1.9658,      4.2380,      3.6670,      5.5139,     53.4862,     30.2173,     56.6075,     31.9807,      1.7701,      0.5139,      8.3424,     12.5315,      1.5022,      1.3371,      1.3042,      1.0083,      0.6172,
                              ,    13:47:30,         608,          17,      2.7961,         300,    100.0000,     -2.9701,      6.1815,     22.5727,      9.0815,    384.6931,      0.8405,     81.6953,      1.5145,    493.7148,     12.2219,    121.5276,      2.9962,    108.2452,    152.9880,     13.0057,           2,      0.3295,      3.5349,     77.0000,      5.6988,     12.9185,     -5.7568,    -13.6040,    0.030000,    0.096667,    0.233333,      6.4211,     77.8020,     17.7546,      1.8596,      4.3542,      2.8766,      5.7216,     69.3270,     15.8206,     73.5344,     16.7807,      4.3821,      0.4776,      9.2041,     14.5594,      1.5818,      1.4226,      1.9681,      0.8625,      0.5684,
                              ,    13:48:30,         582,           6,      1.0309,         300,    100.0000,     -2.8273,      6.8356,     29.3352,      9.9216,    394.6147,      1.0255,     82.7208,      1.6548,    516.1337,     12.9079,    116.2489,      2.8907,    103.2952,    128.6163,     12.3961,           1,      0.1721,      3.9324,     79.0000,      5.6557,     12.4266,     -5.3820,    -13.1286,    0.030000,    0.100000,    0.236667,      3.9633,     75.3697,     12.6354,      1.3771,      4.3224,      2.5365,      3.9571,     75.2503,     12.6154,     78.3507,     13.1352,      5.9649,      0.4540,      8.7729,     16.0134,      1.8253,      1.3836,      1.8673,      1.1164,      0.5923,
                              ,    13:49:30,         568,           0,      0.0000,         300,    100.0000,     -2.7907,      6.1575,     26.6392,      9.2908,    403.9056,      0.8841,     83.6049,      1.5495,    528.5430,     14.2998,    113.5196,      3.0441,     96.7559,    128.1602,     11.7063,           0,      0.0000,      4.5079,     90.0000,      5.4854,     12.0127,     -5.1491,    -12.5346,    0.040000,    0.103333,    0.193333,      5.1964,    105.4390,     14.4214,      1.6480,      4.6581,      2.6687,      3.9957,     81.0746,     11.0890,     84.4489,     11.5505,      7.3113,      0.4340,      8.2849,     18.4642,      2.2286,      1.4042,      1.7728,      1.4240,      0.5011,
                              ,    13:50:30,         558,           0,      0.0000,         300,    100.0000,     -2.7439,      5.6934,     24.7777,      8.4638,    412.3693,      0.7213,     84.3262,      1.4113,    537.2984,     15.1707,    111.6698,      3.1192,     96.7559,    127.1523,     11.6693,           0,      0.0000,      4.8522,     92.0000,      6.0378,     12.1225,     -5.1762,    -12.2276,    0.036667,    0.090000,    0.353333,     15.4525,    155.6776,     22.5883,      2.7378,      5.0478,      3.1174,      7.8859,     79.4470,     11.5275,     86.2485,     12.5144,      6.8920,      0.4149,      8.2589,     19.8153,      2.3993,      1.4001,      1.7526,      1.3275,      0.5231,
                              ,    13:51:30,         544,           0,      0.0000,         300,    100.0000,     -2.6564,      4.7723,     20.5311,      8.7608,    421.1301,      0.7769,     85.1031,      1.4609,    551.0936,     17.3128,    108.8744,      3.3793,     94.8441,    119.7661,     12.2026,           0,      0.0000,      5.0841,     98.0000,      7.0993,     12.7562,     -5.9466,    -12.4819,    0.026667,    0.090000,    0.183333,     31.7829,    251.4441,     34.8407,      3.4589,      5.5272,      3.5508,      9.9014,     78.3325,     10.8539,     86.9408,     12.0467,      7.2170,      0.3882,      8.6366,     22.9014,      2.6517,      1.3699,      1.7122,      1.3911,      0.4798,
                              ,    13:52:30,         533,           2,      0.3752,         300,    100.0000,     -2.5895,      4.6410,     20.8037,      7.5970,    428.7271,      0.5750,     85.6781,      1.2666,    562.9266,     18.3575,    106.5858,      3.4376,     94.3199,    118.7246,     12.3344,           0,      0.0000,      5.4388,    101.0000,      7.2367,     12.6530,     -6.6381,    -12.4148,    0.026667,    0.090000,    0.150000,     25.2489,    278.5125,     42.6584,      3.2288,      5.6295,      3.7532,      7.2126,     79.5603,     12.1859,     85.7448,     13.1331,      6.5289,      0.3555,      8.7302,     24.4173,      2.7969,      1.2883,      1.5632,      1.4209,      0.4749,
                              ,    13:53:30,         526,           2,      0.3802,         300,    100.0000,     -2.5505,      4.8634,     22.7817,      7.9645,    436.6916,      0.6342,     86.3123,      1.3279,    570.1628,     19.3896,    105.2331,      3.5413,     94.3199,    116.8950,     12.5060,           0,      0.0000,      6.0460,    101.0000,      7.6003,     12.9028,     -6.6348,    -12.2896,    0.026667,    0.093333,    0.150000,     16.2447,    295.9901,     52.9483,      2.7878,      5.6903,      3.9693,      4.4381,     80.8658,     14.4657,     84.6214,     15.1375,      5.5902,      0.3149,      8.8515,     25.9434,      2.9310,      1.2873,      1.5573,      1.5423,      0.4334,
                              ,    13:54:30,         522,           2,      0.3831,         300,    100.0000,     -2.5312,      4.3412,     19.7167,      7.6065,    444.2981,      0.5765,     86.8888,      1.2682,    573.8733,     23.8102,    104.5527,      4.2522,     90.4594,    114.8197,     13.4151,           1,      0.1919,      6.3659,    132.0000,      8.6348,     13.4164,     -7.9036,    -12.7495,    0.030000,    0.093333,    0.303333,     14.2618,    325.1590,     61.6600,      2.6576,      5.7843,      4.1216,      3.5609,     81.1853,     15.3952,     84.1830,     15.9636,      5.2734,      0.2749,      9.4951,     32.3068,      3.4025,      1.2188,      1.4159,      1.6882,      0.3684,
                              ,    13:55:30,         522,           2,      0.3831,         300,    100.0000,     -2.5133,      4.2018,     18.9101,      7.9373,    452.2354,      0.6297,     87.5185,      1.3234,    575.4195,     26.8911,    104.2717,      4.7488,     90.0616,    114.8197,     14.1923,           2,      0.3839,      7.6765,    136.0000,      9.0837,     13.5531,     -9.4952,    -13.2671,    0.040000,    0.096667,    0.166667,     30.8254,    526.3184,     81.7590,      3.4283,      6.2659,      4.4038,      4.8555,     82.9042,     12.8784,     87.1351,     13.5357,      6.4374,      0.2442,     10.0451,     36.7140,      3.6549,      1.1648,      1.2719,      1.6191,      0.4050,
                              ,    13:56:30,         518,           2,      0.3861,         300,    100.0000,     -2.4977,      4.2319,     19.4384,      8.0796,    460.3150,      0.6536,     88.1720,      1.3472,    579.6348,     26.8482,    103.5135,      4.6718,     90.0616,    114.8197,     13.9893,           2,      0.3868,      7.5072,    145.0000,      9.1787,     13.5540,     -9.5545,    -12.8962,    0.026667,    0.086667,    0.166667,     44.9883,    911.8250,    168.3681,      3.8064,      6.8154,      5.1262,      4.0181,     81.4384,     15.0376,     84.8477,     15.6671,      5.4157,      0.2298,      9.9015,     36.6792,      3.7044,      1.1590,      1.2372,      1.6461,      0.4160,
                              ,    13:57:30,         517,           0,      0.0000,         300,    100.0000,     -2.4960,      4.1503,     18.9248,      7.8156,    468.1306,      0.6097,     88.7818,      1.3031,    580.0592,     28.3464,    103.4377,      4.9229,     90.0616,    114.8197,     14.2168,           2,      0.3876,      7.9538,    138.0000,     10.3555,     14.0527,    -10.9361,    -13.6972,    0.026667,    0.086667,    0.163333,     26.0058,    808.0943,    164.0353,      3.2583,      6.6947,      5.1001,      2.6086,     81.0575,     16.4539,     83.2286,     16.8946,      4.9263,      0.2309,     10.0626,     38.8233,      3.8582,      1.0793,      1.1402,      1.5851,      0.4086,
                              ,    13:58:30,         518,           0,      0.0000,         300,    100.0000,     -2.5129,      4.1364,     18.6651,      6.7541,    474.8847,      0.4537,     89.2355,      1.1258,    578.6312,     29.8005,    103.6930,      5.1599,     90.0616,    115.3803,     14.2109,           3,      0.5803,      7.2958,    132.0000,     10.2137,     13.6942,    -11.7109,    -13.6069,    0.026667,    0.086667,    0.163333,     26.3131,    518.8686,     89.1420,      3.2701,      6.2517,      4.4902,      4.1251,     81.3434,     13.9749,     84.8433,     14.5761,      5.8207,      0.2424,     10.0585,     40.9467,      4.0709,      1.0355,      1.0124,      1.7158,      0.4690,
                              ,    13:59:30,         510,           0,      0.0000,         300,    100.0000,     -2.4337,      3.9501,     18.4332,      7.7619,    482.6466,      0.6011,     89.8365,      1.2941,    588.7351,     27.7422,    101.9134,      4.6835,     84.8150,    115.3803,     14.4832,           3,      0.5894,      7.2857,    134.0000,     10.9613,     14.5671,    -11.3051,    -14.0319,    0.030000,    0.093333,    0.163333,     73.5118,    530.1328,     77.1487,      4.2974,      6.2731,      4.3457,     10.7536,     77.5496,     11.2856,     86.8938,     12.6454,      6.8716,      0.2664,     10.2514,     37.8773,      3.6948,      1.0832,      1.1182,      1.7231,      0.5028,
